# label:      W-ok4-WitnessNoLearnerHaltAtGate
# command:    quint verify --main ok4 --invariant WitnessNoLearnerHaltAtGate --max-steps 10 --server-endpoint localhost:18922 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T11:22:04Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-22-07_4196742309205580000
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@13:22:07.555
  > Found 1 initializing transitions                              I@13:22:11.341
  > Found 13 transitions                                          I@13:22:11.357
  > No constant initializer                                       I@13:22:11.358
  > Applying unique renaming                                      I@13:22:11.359
PASS #11: OptimizationPass                                        I@13:22:11.367
 > Applying optimizations:                                        I@13:22:11.371
  > ConstSimplifier                                               I@13:22:11.371
  > ExprOptimizer                                                 I@13:22:11.385
  > SetMembershipSimplifier                                       I@13:22:11.392
  > ConstSimplifier                                               I@13:22:11.395
PASS #12: AnalysisPass                                            I@13:22:11.407
 > Marking skolemizable existentials and sets to be expanded...   I@13:22:11.409
  > Skolemization                                                 I@13:22:11.410
  > Expansion                                                     I@13:22:11.412
  > Remove unused let-in defs                                     I@13:22:11.419
 > Running analyzers...                                           I@13:22:11.425
  > Introduced expression grades                                  I@13:22:11.431
PASS #13: BoundedChecker                                          I@13:22:11.434
State 0: Checking 1 state invariants                              I@13:22:11.721
State 0: state invariant 0 holds.                                 I@13:22:11.738
Step 0: picking a transition out of 1 transition(s)               I@13:22:11.743
Step 1: Transition #0 is disabled                                 I@13:22:11.747
State 1: Checking 1 state invariants                              I@13:22:11.777
State 1: state invariant 0 holds.                                 I@13:22:11.788
Step 1: Transition #3 is disabled                                 I@13:22:11.812
Step 1: Transition #4 is disabled                                 I@13:22:11.828
Step 1: Transition #5 is disabled                                 I@13:22:11.868
State 1: Checking 1 state invariants                              I@13:22:11.904
State 1: state invariant 0 holds.                                 I@13:22:11.912
Step 1: Transition #7 is disabled                                 I@13:22:11.944
Step 1: Transition #8 is disabled                                 I@13:22:11.969
Step 1: Transition #9 is disabled                                 I@13:22:12.033
State 1: Checking 1 state invariants                              I@13:22:12.091
State 1: state invariant 0 holds.                                 I@13:22:12.097
Step 1: Transition #11 is disabled                                I@13:22:12.109
Step 1: Transition #12 is disabled                                I@13:22:12.129
Step 1: picking a transition out of 4 transition(s)               I@13:22:12.130
Step 2: Transition #0 is disabled                                 I@13:22:12.160
State 2: Checking 1 state invariants                              I@13:22:12.173
State 2: state invariant 0 holds.                                 I@13:22:12.178
Step 2: Transition #3 is disabled                                 I@13:22:12.191
Step 2: Transition #5 is disabled                                 I@13:22:12.233
State 2: Checking 1 state invariants                              I@13:22:12.271
State 2: state invariant 0 holds.                                 I@13:22:12.277
Step 2: Transition #7 is disabled                                 I@13:22:12.316
Step 2: Transition #8 is disabled                                 I@13:22:12.348
Step 2: Transition #9 is disabled                                 I@13:22:12.420
State 2: Checking 1 state invariants                              I@13:22:12.522
State 2: state invariant 0 holds.                                 I@13:22:12.530
Step 2: Transition #11 is disabled                                I@13:22:12.545
State 2: Checking 1 state invariants                              I@13:22:12.577
State 2: state invariant 0 holds.                                 I@13:22:12.584
Step 2: picking a transition out of 6 transition(s)               I@13:22:12.586
Step 3: Transition #0 is disabled                                 I@13:22:12.624
State 3: Checking 1 state invariants                              I@13:22:12.665
State 3: state invariant 0 holds.                                 I@13:22:12.672
Step 3: Transition #3 is disabled                                 I@13:22:12.718
Step 3: Transition #5 is disabled                                 I@13:22:12.873
State 3: Checking 1 state invariants                              I@13:22:12.952
State 3: state invariant 0 holds.                                 I@13:22:12.961
Step 3: Transition #7 is disabled                                 I@13:22:13.012
Step 3: Transition #8 is disabled                                 I@13:22:13.084
Step 3: Transition #9 is disabled                                 I@13:22:13.164
State 3: Checking 1 state invariants                              I@13:22:13.273
State 3: state invariant 0 holds.                                 I@13:22:13.280
Step 3: Transition #11 is disabled                                I@13:22:13.344
State 3: Checking 1 state invariants                              I@13:22:13.409
State 3: state invariant 0 holds.                                 I@13:22:13.416
Step 3: picking a transition out of 6 transition(s)               I@13:22:13.417
Step 4: Transition #0 is disabled                                 I@13:22:13.450
State 4: Checking 1 state invariants                              I@13:22:13.505
State 4: state invariant 0 holds.                                 I@13:22:13.512
Step 4: Transition #5 is disabled                                 I@13:22:14.058
State 4: Checking 1 state invariants                              I@13:22:14.207
State 4: state invariant 0 holds.                                 I@13:22:14.214
Step 4: Transition #7 is disabled                                 I@13:22:14.251
Step 4: Transition #8 is disabled                                 I@13:22:14.279
Step 4: Transition #9 is disabled                                 I@13:22:14.368
State 4: Checking 1 state invariants                              I@13:22:14.605
State 4: state invariant 0 holds.                                 I@13:22:14.611
Step 4: Transition #11 is disabled                                I@13:22:14.990
State 4: Checking 1 state invariants                              I@13:22:15.147
State 4: state invariant 0 holds.                                 I@13:22:15.154
Step 4: picking a transition out of 7 transition(s)               I@13:22:15.156
Step 5: Transition #0 is disabled                                 I@13:22:15.190
State 5: Checking 1 state invariants                              I@13:22:15.329
State 5: state invariant 0 holds.                                 I@13:22:15.336
Step 5: Transition #5 is disabled                                 I@13:22:17.282
State 5: Checking 1 state invariants                              I@13:22:17.528
State 5: state invariant 0 holds.                                 I@13:22:17.537
State 5: Checking 1 state invariants                              I@13:22:18.291
State 5: state invariant 0 holds.                                 I@13:22:18.299
Step 5: Transition #8 is disabled                                 I@13:22:18.429
Step 5: Transition #9 is disabled                                 I@13:22:18.630
State 5: Checking 1 state invariants                              I@13:22:18.931
State 5: state invariant 0 holds.                                 I@13:22:18.941
Step 5: Transition #11 is disabled                                I@13:22:20.133
State 5: Checking 1 state invariants                              I@13:22:20.410
State 5: state invariant 0 holds.                                 I@13:22:20.418
Step 5: picking a transition out of 8 transition(s)               I@13:22:20.422
State 6: Checking 1 state invariants                              I@13:22:21.573
State 6: state invariant 0 holds.                                 I@13:22:21.581
Step 6: Transition #5 is disabled                                 I@13:22:25.295
State 6: Checking 1 state invariants                              I@13:22:25.608
State 6: state invariant 0 holds.                                 I@13:22:25.618
State 6: Checking 1 state invariants                              I@13:22:27.322
State 6: state invariant 0 holds.                                 I@13:22:27.332
Step 6: Transition #8 is disabled                                 I@13:22:27.498
Step 6: Transition #9 is disabled                                 I@13:22:27.678
State 6: Checking 1 state invariants                              I@13:22:28.262
State 6: state invariant 0 holds.                                 I@13:22:28.272
State 6: Checking 1 state invariants                              I@13:22:35.313
Check the trace in: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-22-07_4196742309205580000/violation1.tla, /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-22-07_4196742309205580000/MCviolation1.out, /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-22-07_4196742309205580000/violation1.json, /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-22-07_4196742309205580000/violation1.itf.json I@13:22:35.756
State 6: state invariant 0 violated.                              I@13:22:35.757
Found 1 error(s)                                                  I@13:22:35.763
The outcome is: Error                                             I@13:22:35.803
An example execution:

[State 0]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 1, "n2" -> 1, "n3" -> 1, "n4" -> 1),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 1]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 1, "n3" -> 1, "n4" -> 1),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 2]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 1, "n3" -> 2, "n4" -> 1),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 3]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 2, "n4" -> 1),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 4]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: true, epoch: 0, target: 2 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 2, "n4" -> 1),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 5]
{
  ok4::gate_seal::ackCount: Map(0 -> 1, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog:
    [{ epoch: 0, id: 0, kind: "gate", okAtCommit: true, tag: 2, target: 2 }],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 2,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 1,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 1, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 2, "n4" -> 1),
  ok4::gate_seal::vlog:
    [{ epoch: 0, id: 0, kind: "gate", okAtCommit: true, tag: 2, target: 2 }],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 6]
{
  ok4::gate_seal::ackCount: Map(0 -> 1, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog:
    [{ epoch: 0, id: 0, kind: "gate", okAtCommit: true, tag: 2, target: 2 }],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 2,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> true),
  ok4::gate_seal::nextId: 1,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 1, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 2, "n2" -> 2, "n3" -> 2, "n4" -> 1),
  ok4::gate_seal::vlog:
    [{ epoch: 0, id: 0, kind: "gate", okAtCommit: true, tag: 2, target: 2 }],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[violation] Found an issue (28806ms).
error: found a counterexample
# ---------------------------------------------------------------- end raw output
# exit code:  1
# wall-clock: 31 s
# finished:   2026-09-25T11:22:35Z
