# label:      C-B4prime-unverifiedFetchFenced-AllSafety-8
# command:    quint verify --main bugUnverifiedFetchFenced --invariant AllSafety --max-steps 8 --server-endpoint localhost:18926 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T12:16:41Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T14-16-44_2669810017878941995
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@14:16:44.846
 > Marking skolemizable existentials and sets to be expanded...   I@14:16:50.273
  > Skolemization                                                 I@14:16:50.274
  > Expansion                                                     I@14:16:50.279
  > Remove unused let-in defs                                     I@14:16:50.289
 > Running analyzers...                                           I@14:16:50.297
  > Introduced expression grades                                  I@14:16:50.309
PASS #13: BoundedChecker                                          I@14:16:50.310
State 0: Checking 13 state invariants                             I@14:16:50.796
State 0: state invariant 0 holds.                                 I@14:16:50.825
State 0: state invariant 1 holds.                                 I@14:16:50.899
State 0: state invariant 2 holds.                                 I@14:16:50.930
State 0: state invariant 3 holds.                                 I@14:16:51.091
State 0: state invariant 4 holds.                                 I@14:16:51.098
State 0: state invariant 5 holds.                                 I@14:16:51.109
State 0: state invariant 6 holds.                                 I@14:16:51.122
State 0: state invariant 7 holds.                                 I@14:16:51.136
State 0: state invariant 8 holds.                                 I@14:16:51.144
State 0: state invariant 9 holds.                                 I@14:16:51.151
State 0: state invariant 10 holds.                                I@14:16:51.164
State 0: state invariant 11 holds.                                I@14:16:51.168
State 0: state invariant 12 holds.                                I@14:16:51.172
Step 0: picking a transition out of 1 transition(s)               I@14:16:51.174
Step 1: Transition #0 is disabled                                 I@14:16:51.185
State 1: Checking 3 state invariants                              I@14:16:51.211
State 1: state invariant 1 holds.                                 I@14:16:51.243
State 1: state invariant 3 holds.                                 I@14:16:51.354
State 1: state invariant 6 holds.                                 I@14:16:51.380
Step 1: Transition #3 is disabled                                 I@14:16:51.412
Step 1: Transition #4 is disabled                                 I@14:16:51.445
Step 1: Transition #5 is disabled                                 I@14:16:51.566
State 1: Checking 5 state invariants                              I@14:16:51.638
State 1: state invariant 1 holds.                                 I@14:16:51.665
State 1: state invariant 2 holds.                                 I@14:16:51.674
State 1: state invariant 5 holds.                                 I@14:16:51.686
State 1: state invariant 7 holds.                                 I@14:16:51.699
State 1: state invariant 12 holds.                                I@14:16:51.704
Step 1: Transition #7 is disabled                                 I@14:16:51.781
Step 1: Transition #8 is disabled                                 I@14:16:51.854
Step 1: Transition #9 is disabled                                 I@14:16:51.974
State 1: Checking 11 state invariants                             I@14:16:52.032
State 1: state invariant 1 holds.                                 I@14:16:52.044
State 1: state invariant 2 holds.                                 I@14:16:52.054
State 1: state invariant 3 holds.                                 I@14:16:52.113
State 1: state invariant 5 holds.                                 I@14:16:52.120
State 1: state invariant 6 holds.                                 I@14:16:52.126
State 1: state invariant 7 holds.                                 I@14:16:52.134
State 1: state invariant 8 holds.                                 I@14:16:52.140
State 1: state invariant 9 holds.                                 I@14:16:52.146
State 1: state invariant 10 holds.                                I@14:16:52.153
State 1: state invariant 11 holds.                                I@14:16:52.157
State 1: state invariant 12 holds.                                I@14:16:52.161
Step 1: Transition #11 is disabled                                I@14:16:52.181
Step 1: Transition #12 is disabled                                I@14:16:52.198
Step 1: picking a transition out of 4 transition(s)               I@14:16:52.199
Step 2: Transition #0 is disabled                                 I@14:16:52.225
State 2: Checking 3 state invariants                              I@14:16:52.243
State 2: state invariant 1 holds.                                 I@14:16:52.258
State 2: state invariant 3 holds.                                 I@14:16:52.328
State 2: state invariant 6 holds.                                 I@14:16:52.340
Step 2: Transition #3 is disabled                                 I@14:16:52.359
State 2: Checking 1 state invariants                              I@14:16:52.385
State 2: state invariant 3 holds.                                 I@14:16:52.490
Step 2: Transition #5 is disabled                                 I@14:16:52.558
State 2: Checking 5 state invariants                              I@14:16:52.614
State 2: state invariant 1 holds.                                 I@14:16:52.630
State 2: state invariant 2 holds.                                 I@14:16:52.644
State 2: state invariant 5 holds.                                 I@14:16:52.658
State 2: state invariant 7 holds.                                 I@14:16:52.673
State 2: state invariant 12 holds.                                I@14:16:52.677
Step 2: Transition #7 is disabled                                 I@14:16:52.735
Step 2: Transition #8 is disabled                                 I@14:16:52.780
Step 2: Transition #9 is disabled                                 I@14:16:52.919
State 2: Checking 11 state invariants                             I@14:16:53.137
State 2: state invariant 1 holds.                                 I@14:16:53.153
State 2: state invariant 2 holds.                                 I@14:16:53.176
State 2: state invariant 3 holds.                                 I@14:16:53.305
State 2: state invariant 5 holds.                                 I@14:16:53.318
State 2: state invariant 6 holds.                                 I@14:16:53.340
State 2: state invariant 7 holds.                                 I@14:16:53.360
State 2: state invariant 8 holds.                                 I@14:16:53.380
State 2: state invariant 9 holds.                                 I@14:16:53.413
State 2: state invariant 10 holds.                                I@14:16:53.436
State 2: state invariant 11 holds.                                I@14:16:53.441
State 2: state invariant 12 holds.                                I@14:16:53.443
Step 2: Transition #11 is disabled                                I@14:16:53.462
State 2: Checking 3 state invariants                              I@14:16:53.493
State 2: state invariant 0 holds.                                 I@14:16:53.500
State 2: state invariant 1 holds.                                 I@14:16:53.509
State 2: state invariant 4 holds.                                 I@14:16:53.513
Step 2: picking a transition out of 6 transition(s)               I@14:16:53.515
Step 3: Transition #0 is disabled                                 I@14:16:53.547
State 3: Checking 3 state invariants                              I@14:16:53.602
State 3: state invariant 1 holds.                                 I@14:16:53.622
State 3: state invariant 3 holds.                                 I@14:16:53.795
State 3: state invariant 6 holds.                                 I@14:16:53.850
Step 3: Transition #3 is disabled                                 I@14:16:53.903
State 3: Checking 1 state invariants                              I@14:16:53.960
State 3: state invariant 3 holds.                                 I@14:16:54.079
Step 3: Transition #5 is disabled                                 I@14:16:54.168
State 3: Checking 5 state invariants                              I@14:16:54.261
State 3: state invariant 1 holds.                                 I@14:16:54.273
State 3: state invariant 2 holds.                                 I@14:16:54.291
State 3: state invariant 5 holds.                                 I@14:16:54.318
State 3: state invariant 7 holds.                                 I@14:16:54.352
State 3: state invariant 12 holds.                                I@14:16:54.359
Step 3: Transition #7 is disabled                                 I@14:16:54.393
Step 3: Transition #8 is disabled                                 I@14:16:54.420
Step 3: Transition #9 is disabled                                 I@14:16:54.484
State 3: Checking 11 state invariants                             I@14:16:54.584
State 3: state invariant 1 holds.                                 I@14:16:54.595
State 3: state invariant 2 holds.                                 I@14:16:54.621
State 3: state invariant 3 holds.                                 I@14:16:54.873
State 3: state invariant 5 holds.                                 I@14:16:54.900
State 3: state invariant 6 holds.                                 I@14:16:55.011
State 3: state invariant 7 holds.                                 I@14:16:55.070
State 3: state invariant 8 holds.                                 I@14:16:55.140
State 3: state invariant 9 holds.                                 I@14:16:55.180
State 3: state invariant 10 holds.                                I@14:16:55.250
State 3: state invariant 11 holds.                                I@14:16:55.262
State 3: state invariant 12 holds.                                I@14:16:55.273
Step 3: Transition #11 is disabled                                I@14:16:55.372
State 3: Checking 3 state invariants                              I@14:16:55.456
State 3: state invariant 0 holds.                                 I@14:16:55.526
State 3: state invariant 1 holds.                                 I@14:16:55.537
State 3: state invariant 4 holds.                                 I@14:16:55.561
Step 3: picking a transition out of 6 transition(s)               I@14:16:55.563
Step 4: Transition #0 is disabled                                 I@14:16:55.611
State 4: Checking 3 state invariants                              I@14:16:55.748
State 4: state invariant 1 holds.                                 I@14:16:55.761
State 4: state invariant 3 holds.                                 I@14:16:56.312
State 4: state invariant 6 holds.                                 I@14:16:56.475
State 4: Checking 1 state invariants                              I@14:16:56.733
State 4: state invariant 3 holds.                                 I@14:16:57.411
Step 4: Transition #5 is disabled                                 I@14:16:57.939
State 4: Checking 5 state invariants                              I@14:16:58.276
State 4: state invariant 1 holds.                                 I@14:16:58.296
State 4: state invariant 2 holds.                                 I@14:16:58.372
State 4: state invariant 5 holds.                                 I@14:16:58.456
State 4: state invariant 7 holds.                                 I@14:16:58.609
State 4: state invariant 12 holds.                                I@14:16:58.651
Step 4: Transition #7 is disabled                                 I@14:16:58.717
Step 4: Transition #8 is disabled                                 I@14:16:58.788
Step 4: Transition #9 is disabled                                 I@14:16:58.926
State 4: Checking 11 state invariants                             I@14:16:59.360
State 4: state invariant 1 holds.                                 I@14:16:59.398
State 4: state invariant 2 holds.                                 I@14:16:59.454
State 4: state invariant 3 holds.                                 I@14:17:00.503
State 4: state invariant 5 holds.                                 I@14:17:00.648
State 4: state invariant 6 holds.                                 I@14:17:00.919
State 4: state invariant 7 holds.                                 I@14:17:01.119
State 4: state invariant 8 holds.                                 I@14:17:01.330
State 4: state invariant 9 holds.                                 I@14:17:01.541
State 4: state invariant 10 holds.                                I@14:17:01.658
State 4: state invariant 11 holds.                                I@14:17:01.685
State 4: state invariant 12 holds.                                I@14:17:01.706
Step 4: Transition #11 is disabled                                I@14:17:02.090
State 4: Checking 3 state invariants                              I@14:17:02.455
State 4: state invariant 0 holds.                                 I@14:17:03.084
State 4: state invariant 1 holds.                                 I@14:17:03.119
State 4: state invariant 4 holds.                                 I@14:17:03.184
Step 4: picking a transition out of 7 transition(s)               I@14:17:03.186
Step 5: Transition #0 is disabled                                 I@14:17:03.220
State 5: Checking 3 state invariants                              I@14:17:03.421
State 5: state invariant 1 holds.                                 I@14:17:03.432
State 5: state invariant 3 holds.                                 I@14:17:04.981
State 5: state invariant 6 holds.                                 I@14:17:05.337
State 5: Checking 1 state invariants                              I@14:17:05.933
State 5: state invariant 3 holds.                                 I@14:17:07.228
Step 5: Transition #5 is disabled                                 I@14:17:08.589
State 5: Checking 5 state invariants                              I@14:17:08.775
State 5: state invariant 1 holds.                                 I@14:17:08.789
State 5: state invariant 2 holds.                                 I@14:17:08.977
State 5: state invariant 5 holds.                                 I@14:17:09.068
State 5: state invariant 7 holds.                                 I@14:17:09.529
State 5: state invariant 12 holds.                                I@14:17:09.578
State 5: Checking 6 state invariants                              I@14:17:09.973
State 5: state invariant 1 holds.                                 I@14:17:09.993
State 5: state invariant 2 holds.                                 I@14:17:10.250
State 5: state invariant 5 holds.                                 I@14:17:10.525
State 5: state invariant 6 holds.                                 I@14:17:10.925
State 5: state invariant 7 holds.                                 I@14:17:11.266
State 5: state invariant 12 holds.                                I@14:17:11.398
Step 5: Transition #8 is disabled                                 I@14:17:11.479
Step 5: Transition #9 is disabled                                 I@14:17:11.581
State 5: Checking 11 state invariants                             I@14:17:11.809
State 5: state invariant 1 holds.                                 I@14:17:11.822
State 5: state invariant 2 holds.                                 I@14:17:11.958
State 5: state invariant 3 holds.                                 I@14:17:13.898
State 5: state invariant 5 holds.                                 I@14:17:14.271
State 5: state invariant 6 holds.                                 I@14:17:14.809
State 5: state invariant 7 holds.                                 I@14:17:15.479
State 5: state invariant 8 holds.                                 I@14:17:15.723
State 5: state invariant 9 holds.                                 I@14:17:15.882
State 5: state invariant 10 holds.                                I@14:17:16.057
State 5: state invariant 11 holds.                                I@14:17:16.104
State 5: state invariant 12 holds.                                I@14:17:16.175
Step 5: Transition #11 is disabled                                I@14:17:17.798
State 5: Checking 3 state invariants                              I@14:17:18.077
State 5: state invariant 0 holds.                                 I@14:17:21.056
State 5: state invariant 1 holds.                                 I@14:17:21.079
State 5: state invariant 4 holds.                                 I@14:17:21.405
Step 5: picking a transition out of 8 transition(s)               I@14:17:21.408
State 6: Checking 3 state invariants                              I@14:17:22.428
State 6: state invariant 1 holds.                                 I@14:17:22.442
State 6: state invariant 3 holds.                                 I@14:17:25.130
State 6: state invariant 6 holds.                                 I@14:17:26.029
State 6: Checking 1 state invariants                              I@14:17:26.662
State 6: state invariant 3 holds.                                 I@14:17:29.410
Step 6: Transition #5 is disabled                                 I@14:17:33.482
State 6: Checking 5 state invariants                              I@14:17:33.727
State 6: state invariant 1 holds.                                 I@14:17:33.743
State 6: state invariant 2 holds.                                 I@14:17:34.086
State 6: state invariant 5 holds.                                 I@14:17:35.176
State 6: state invariant 7 holds.                                 I@14:17:36.249
State 6: state invariant 12 holds.                                I@14:17:36.360
State 6: Checking 6 state invariants                              I@14:17:36.907
State 6: state invariant 1 holds.                                 I@14:17:36.923
State 6: state invariant 2 holds.                                 I@14:17:40.333
State 6: state invariant 5 holds.                                 I@14:17:43.731
State 6: state invariant 6 holds.                                 I@14:17:44.363
State 6: state invariant 7 holds.                                 I@14:17:47.395
State 6: state invariant 12 holds.                                I@14:17:47.788
Step 6: Transition #8 is disabled                                 I@14:17:47.979
Step 6: Transition #9 is disabled                                 I@14:17:48.152
State 6: Checking 11 state invariants                             I@14:17:48.763
State 6: state invariant 1 holds.                                 I@14:17:48.777
State 6: state invariant 2 holds.                                 I@14:17:49.032
State 6: state invariant 3 holds.                                 I@14:17:51.103
State 6: state invariant 5 holds.                                 I@14:17:52.244
State 6: state invariant 6 holds.                                 I@14:17:53.254
State 6: state invariant 7 holds.                                 I@14:17:54.441
State 6: state invariant 8 holds.                                 I@14:17:54.938
State 6: state invariant 9 holds.                                 I@14:17:55.253
State 6: state invariant 10 holds.                                I@14:17:55.445
State 6: state invariant 11 holds.                                I@14:17:55.475
State 6: state invariant 12 holds.                                I@14:17:55.565
State 6: Checking 1 state invariants                              I@14:17:59.650
State 6: state invariant 1 holds.                                 I@14:18:00.204
State 6: Checking 3 state invariants                              I@14:18:00.641
State 6: state invariant 0 holds.                                 I@14:18:11.150
State 6: state invariant 1 holds.                                 I@14:18:11.195
State 6: state invariant 4 holds.                                 I@14:18:13.582
Step 6: picking a transition out of 10 transition(s)              I@14:18:13.626
State 7: Checking 3 state invariants                              I@14:18:15.376
State 7: state invariant 1 holds.                                 I@14:18:20.315
State 7: state invariant 3 holds.                                 I@14:18:28.223
State 7: state invariant 6 holds.                                 I@14:18:30.168
State 7: Checking 1 state invariants                              I@14:18:32.460
State 7: state invariant 3 holds.                                 I@14:18:36.805
Step 7: Transition #5 is disabled                                 I@14:18:45.680
State 7: Checking 5 state invariants                              I@14:18:46.617
State 7: state invariant 1 holds.                                 I@14:18:50.369
State 7: state invariant 2 holds.                                 I@14:18:51.052
State 7: state invariant 5 holds.                                 I@14:18:56.392
State 7: state invariant 7 holds.                                 I@14:18:58.592
State 7: state invariant 12 holds.                                I@14:18:58.743
State 7: Checking 6 state invariants                              I@14:19:00.172
State 7: state invariant 1 holds.                                 I@14:19:10.008
State 7: state invariant 2 holds.                                 I@14:19:13.277
State 7: state invariant 5 holds.                                 I@14:19:23.472
State 7: state invariant 6 holds.                                 I@14:19:24.687
State 7: state invariant 7 holds.                                 I@14:19:40.301
State 7: state invariant 12 holds.                                I@14:19:40.730
Step 7: Transition #8 is disabled                                 I@14:19:41.333
Step 7: Transition #9 is disabled                                 I@14:19:41.604
State 7: Checking 11 state invariants                             I@14:19:42.632
State 7: state invariant 1 holds.                                 I@14:19:51.975
State 7: state invariant 2 holds.                                 I@14:19:52.888
State 7: state invariant 3 holds.                                 I@14:19:57.848
State 7: state invariant 5 holds.                                 I@14:20:01.026
State 7: state invariant 6 holds.                                 I@14:20:02.349
State 7: state invariant 7 holds.                                 I@14:20:06.125
State 7: state invariant 8 holds.                                 I@14:20:06.977
State 7: state invariant 9 holds.                                 I@14:20:07.618
State 7: state invariant 10 holds.                                I@14:20:08.123
State 7: state invariant 11 holds.                                I@14:20:08.199
State 7: state invariant 12 holds.                                I@14:20:08.420
State 7: Checking 1 state invariants                              I@14:20:12.795
State 7: state invariant 1 holds.                                 I@14:20:26.526
State 7: Checking 3 state invariants                              I@14:20:27.786
State 7: state invariant 0 holds.                                 I@14:21:13.038
State 7: state invariant 1 holds.                                 I@14:21:21.102
State 7: state invariant 4 holds.                                 I@14:21:27.721
Step 7: picking a transition out of 10 transition(s)              I@14:21:27.735
State 8: Checking 3 state invariants                              I@14:21:32.265
State 8: state invariant 1 holds.                                 I@14:22:10.026
State 8: state invariant 3 holds.                                 I@14:22:21.325
State 8: state invariant 6 holds.                                 I@14:22:25.762
State 8: Checking 1 state invariants                              I@14:22:29.051
State 8: state invariant 3 holds.                                 I@14:22:36.216
Step 8: Transition #5 is disabled                                 I@14:22:49.454
State 8: Checking 5 state invariants                              I@14:22:50.240
State 8: state invariant 1 holds.                                 I@14:23:39.293
State 8: state invariant 2 holds.                                 I@14:23:41.911
State 8: state invariant 5 holds.                                 I@14:23:49.414
State 8: state invariant 7 holds.                                 I@14:23:53.913
State 8: state invariant 12 holds.                                I@14:23:54.154
State 8: Checking 6 state invariants                              I@14:23:56.383
State 8: state invariant 1 holds.                                 I@14:25:08.296
State 8: state invariant 2 holds.                                 I@14:25:12.139
State 8: state invariant 5 holds.                                 I@14:25:17.307
State 8: state invariant 6 holds.                                 I@14:25:18.312
State 8: state invariant 7 holds.                                 I@14:25:25.397
State 8: state invariant 12 holds.                                I@14:25:25.786
Step 8: Transition #8 is disabled                                 I@14:25:26.214
Step 8: Transition #9 is disabled                                 I@14:25:26.506
State 8: Checking 11 state invariants                             I@14:25:28.026
State 8: state invariant 1 holds.                                 I@14:26:14.798
State 8: state invariant 2 holds.                                 I@14:26:17.270
State 8: state invariant 3 holds.                                 I@14:26:22.772
State 8: state invariant 5 holds.                                 I@14:26:39.447
State 8: state invariant 6 holds.                                 I@14:26:43.415
State 8: state invariant 7 holds.                                 I@14:26:50.767
State 8: state invariant 8 holds.                                 I@14:26:51.799
State 8: state invariant 9 holds.                                 I@14:26:52.729
State 8: state invariant 10 holds.                                I@14:26:54.039
State 8: state invariant 11 holds.                                I@14:26:54.270
State 8: state invariant 12 holds.                                I@14:26:54.681
State 8: Checking 1 state invariants                              I@14:27:12.735
State 8: state invariant 1 holds.                                 I@14:28:09.184
State 8: Checking 3 state invariants                              I@14:28:10.669
State 8: state invariant 0 holds.                                 I@14:29:19.655
State 8: state invariant 1 holds.                                 I@14:30:24.059
State 8: state invariant 4 holds.                                 I@14:30:52.740
Step 8: picking a transition out of 10 transition(s)              I@14:30:52.761
The outcome is: NoError                                           I@14:30:52.869
[ok] No violation found (848764ms).
You may increase --max-steps.
Use --verbosity to produce more (or less) output.
# ---------------------------------------------------------------- end raw output
# exit code:  0
# wall-clock: 852 s
# finished:   2026-09-25T12:30:53Z
