# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-a-reconfig-conformance/_apalache-out/server/2026-09-25T16-39-19_12115934821797595877
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@16:39:19.421
State 1: state invariant 7 holds.                                 I@16:41:25.461
Step 1: Transition #6 is disabled                                 I@16:41:25.690
Step 1: Transition #7 is disabled                                 I@16:41:25.705
Step 1: Transition #8 is disabled                                 I@16:41:25.715
State 1: Checking 8 state invariants                              I@16:41:34.815
State 1: state invariant 0 holds.                                 I@16:41:34.868
State 1: state invariant 1 holds.                                 I@16:41:35.100
State 1: state invariant 2 holds.                                 I@16:41:35.362
State 1: state invariant 3 holds.                                 I@16:41:35.537
State 1: state invariant 4 holds.                                 I@16:41:35.547
State 1: state invariant 5 holds.                                 I@16:41:35.552
State 1: state invariant 6 holds.                                 I@16:41:35.607
State 1: state invariant 7 holds.                                 I@16:41:35.621
Step 1: Transition #10 is disabled                                I@16:41:35.784
Step 1: Transition #11 is disabled                                I@16:41:36.023
Step 1: Transition #12 is disabled                                I@16:41:41.350
Step 1: Transition #13 is disabled                                I@16:42:08.189
Step 1: Transition #14 is disabled                                I@16:42:08.951
Step 1: Transition #15 is disabled                                I@16:42:09.166
Step 1: Transition #16 is disabled                                I@16:42:09.407
Step 1: Transition #17 is disabled                                I@16:42:09.425
Step 1: Transition #18 is disabled                                I@16:42:09.435
Step 1: Transition #19 is disabled                                I@16:42:09.444
Step 1: Transition #20 is disabled                                I@16:42:09.459
Step 1: Transition #21 is disabled                                I@16:42:09.468
Step 1: Transition #22 is disabled                                I@16:42:09.483
Step 1: Transition #23 is disabled                                I@16:42:09.498
Step 1: Transition #24 is disabled                                I@16:42:09.829
Step 1: Transition #25 is disabled                                I@16:42:10.306
Step 1: Transition #26 is disabled                                I@16:42:10.455
Step 1: Transition #27 is disabled                                I@16:42:10.605
Step 1: Transition #28 is disabled                                I@16:42:10.734
Step 1: Transition #29 is disabled                                I@16:42:10.888
Step 1: Transition #30 is disabled                                I@16:42:12.476
Step 1: Transition #31 is disabled                                I@16:42:12.760
Step 1: Transition #32 is disabled                                I@16:42:13.040
Step 1: Transition #33 is disabled                                I@16:42:13.499
Step 1: picking a transition out of 3 transition(s)               I@16:42:13.511
State 2: Checking 7 state invariants                              I@16:42:37.870
State 2: state invariant 0 holds.                                 I@16:42:38.147
State 2: state invariant 1 holds.                                 I@16:42:39.171
State 2: state invariant 2 holds.                                 I@16:42:40.506
State 2: state invariant 3 holds.                                 I@16:42:44.297
State 2: state invariant 4 holds.                                 I@16:42:45.219
State 2: state invariant 6 holds.                                 I@16:42:45.936
State 2: state invariant 7 holds.                                 I@16:42:45.965
Step 2: Transition #1 is disabled                                 I@16:42:50.090
Step 2: Transition #2 is disabled                                 I@16:42:58.509
Step 2: Transition #3 is disabled                                 I@16:43:25.995
State 2: Checking 7 state invariants                              I@16:43:44.515
State 2: state invariant 0 holds.                                 I@16:43:44.764
State 2: state invariant 1 holds.                                 I@16:43:47.564
State 2: state invariant 2 holds.                                 I@16:43:48.067
State 2: state invariant 3 holds.                                 I@16:43:48.458
State 2: state invariant 4 holds.                                 I@16:43:48.479
State 2: state invariant 6 holds.                                 I@16:43:48.612
State 2: state invariant 7 holds.                                 I@16:43:48.638
State 2: Checking 7 state invariants                              I@16:44:13.528
State 2: state invariant 0 holds.                                 I@16:44:13.777
State 2: state invariant 1 holds.                                 I@16:44:14.461
State 2: state invariant 2 holds.                                 I@16:44:16.546
State 2: state invariant 3 holds.                                 I@16:44:17.106
State 2: state invariant 4 holds.                                 I@16:44:17.128
State 2: state invariant 6 holds.                                 I@16:44:17.286
State 2: state invariant 7 holds.                                 I@16:44:17.314
State 2: Checking 7 state invariants                              I@16:44:48.516
State 2: state invariant 0 holds.                                 I@16:44:48.682
State 2: state invariant 1 holds.                                 I@16:44:49.251
State 2: state invariant 2 holds.                                 I@16:44:49.789
State 2: state invariant 3 holds.                                 I@16:44:50.225
State 2: state invariant 4 holds.                                 I@16:44:50.241
State 2: state invariant 6 holds.                                 I@16:44:50.345
State 2: state invariant 7 holds.                                 I@16:44:50.372
Step 2: Transition #7 is disabled                                 I@16:44:51.289
Step 2: Transition #8 is disabled                                 I@16:44:52.081
State 2: Checking 8 state invariants                              I@16:47:24.265
State 2: state invariant 0 holds.                                 I@16:47:25.261
State 2: state invariant 1 holds.                                 I@16:47:30.806
State 2: state invariant 2 holds.                                 I@16:47:40.212
State 2: state invariant 3 holds.                                 I@16:47:44.544
State 2: state invariant 4 holds.                                 I@16:47:45.497
State 2: state invariant 5 holds.                                 I@16:47:45.668
State 2: state invariant 6 holds.                                 I@16:47:46.920
State 2: state invariant 7 holds.                                 I@16:47:46.970
State 2: Checking 7 state invariants                              I@16:49:24.276
State 2: state invariant 0 holds.                                 I@16:49:24.581
State 2: state invariant 1 holds.                                 I@16:49:25.302
State 2: state invariant 2 holds.                                 I@16:49:26.184
State 2: state invariant 3 holds.                                 I@16:49:26.899
State 2: state invariant 4 holds.                                 I@16:49:26.923
State 2: state invariant 6 holds.                                 I@16:49:27.030
State 2: state invariant 7 holds.                                 I@16:49:27.052
Step 2: Transition #11 is disabled                                I@16:49:28.792
Step 2: Transition #12 is disabled                                I@16:49:43.483
Step 2: Transition #13 is disabled                                I@16:50:23.014
Step 2: Transition #14 is disabled                                I@16:50:26.028
Step 2: Transition #15 is disabled                                I@16:50:32.885
Step 2: Transition #16 is disabled                                I@16:50:34.594
Step 2: Transition #17 is disabled                                I@16:50:35.601
Step 2: Transition #18 is disabled                                I@16:50:36.397
Step 2: Transition #19 is disabled                                I@16:50:39.255
Step 2: Transition #20 is disabled                                I@16:50:42.707
Step 2: Transition #21 is disabled                                I@16:50:43.564
Step 2: Transition #22 is disabled                                I@16:50:44.620
Step 2: Transition #23 is disabled                                I@16:50:45.687
Step 2: Transition #24 is disabled                                I@16:50:46.794
Step 2: Transition #25 is disabled                                I@16:50:47.852
Step 2: Transition #26 is disabled                                I@16:50:51.734
Step 2: Transition #27 is disabled                                I@16:50:52.243
Step 2: Transition #28 is disabled                                I@16:50:52.865
Step 2: Transition #29 is disabled                                I@16:50:53.624
