# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-a-reconfig-conformance/_apalache-out/server/2026-09-25T17-01-40_6402656438378887883
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@17:01:40.184
  > Introducing q::initPrimed for q::init'                        I@17:02:27.237
PASS #8: VCGen                                                    I@17:02:27.246
  > Producing verification conditions from the invariant q::inv   I@17:02:27.250
  > VCGen produced 10 verification condition(s)                   I@17:02:27.267
PASS #9: PreprocessingPass                                        I@17:02:27.275
  > Before preprocessing: unique renaming                         I@17:02:27.276
 > Applying standard transformations:                             I@17:02:27.292
  > PrimePropagation                                              I@17:02:27.295
  > Desugarer                                                     I@17:02:27.915
  > UniqueRenamer                                                 I@17:02:28.507
  > Normalizer                                                    I@17:02:30.571
  > Keramelizer                                                   I@17:02:31.197
  > After preprocessing: UniqueRenamer                            I@17:02:32.205
PASS #10: TransitionFinderPass                                    I@17:02:34.167
  > Found 1 initializing transitions                              I@17:02:34.199
  > Found 34 transitions                                          I@17:02:34.456
  > No constant initializer                                       I@17:02:34.458
  > Applying unique renaming                                      I@17:02:34.463
PASS #11: OptimizationPass                                        I@17:02:36.693
 > Applying optimizations:                                        I@17:02:36.791
  > ConstSimplifier                                               I@17:02:36.800
  > ExprOptimizer                                                 I@17:02:39.352
  > SetMembershipSimplifier                                       I@17:02:43.778
  > ConstSimplifier                                               I@17:02:45.696
PASS #12: AnalysisPass                                            I@17:02:48.407
 > Marking skolemizable existentials and sets to be expanded...   I@17:02:48.424
  > Skolemization                                                 I@17:02:48.426
  > Expansion                                                     I@17:02:48.834
  > Remove unused let-in defs                                     I@17:02:50.289
 > Running analyzers...                                           I@17:02:50.536
  > Introduced expression grades                                  I@17:02:50.547
PASS #13: BoundedChecker                                          I@17:02:50.553
State 0: Checking 10 state invariants                             I@17:02:51.220
State 0: state invariant 0 holds.                                 I@17:02:51.223
State 0: state invariant 1 holds.                                 I@17:02:51.271
State 0: state invariant 2 holds.                                 I@17:02:51.352
State 0: state invariant 3 holds.                                 I@17:02:51.416
State 0: state invariant 4 holds.                                 I@17:02:51.419
State 0: state invariant 5 holds.                                 I@17:02:51.420
State 0: state invariant 6 holds.                                 I@17:02:51.442
State 0: state invariant 7 holds.                                 I@17:02:51.443
State 0: state invariant 8 holds.                                 I@17:02:51.445
State 0: state invariant 9 holds.                                 I@17:02:51.446
Step 0: picking a transition out of 1 transition(s)               I@17:02:51.447
State 1: Checking 7 state invariants                              I@17:03:02.186
State 1: state invariant 0 holds.                                 I@17:03:02.193
State 1: state invariant 1 holds.                                 I@17:03:02.316
State 1: state invariant 2 holds.                                 I@17:03:02.596
State 1: state invariant 3 holds.                                 I@17:03:02.750
State 1: state invariant 4 holds.                                 I@17:03:02.768
State 1: state invariant 6 holds.                                 I@17:03:02.818
State 1: state invariant 7 holds.                                 I@17:03:02.841
Step 1: Transition #1 is disabled                                 I@17:03:02.881
Step 1: Transition #2 is disabled                                 I@17:03:02.900
Step 1: Transition #3 is disabled                                 I@17:03:02.928
State 1: Checking 7 state invariants                              I@17:03:03.729
State 1: state invariant 0 holds.                                 I@17:03:03.736
State 1: state invariant 1 holds.                                 I@17:03:03.763
State 1: state invariant 2 holds.                                 I@17:03:03.822
State 1: state invariant 3 holds.                                 I@17:03:03.890
State 1: state invariant 4 holds.                                 I@17:03:03.905
State 1: state invariant 6 holds.                                 I@17:03:03.927
State 1: state invariant 7 holds.                                 I@17:03:03.936
State 1: Checking 7 state invariants                              I@17:03:06.205
State 1: state invariant 0 holds.                                 I@17:03:06.219
State 1: state invariant 1 holds.                                 I@17:03:06.250
State 1: state invariant 2 holds.                                 I@17:03:06.328
State 1: state invariant 3 holds.                                 I@17:03:06.403
State 1: state invariant 4 holds.                                 I@17:03:06.407
State 1: state invariant 6 holds.                                 I@17:03:06.433
State 1: state invariant 7 holds.                                 I@17:03:06.440
State 1: Checking 7 state invariants                              I@17:03:07.596
State 1: state invariant 0 holds.                                 I@17:03:07.613
State 1: state invariant 1 holds.                                 I@17:03:07.676
State 1: state invariant 2 holds.                                 I@17:03:07.765
State 1: state invariant 3 holds.                                 I@17:03:07.925
State 1: state invariant 4 holds.                                 I@17:03:07.946
State 1: state invariant 6 holds.                                 I@17:03:07.981
State 1: state invariant 7 holds.                                 I@17:03:07.995
Step 1: Transition #7 is disabled                                 I@17:03:08.018
Step 1: Transition #8 is disabled                                 I@17:03:08.035
State 1: Checking 8 state invariants                              I@17:03:30.141
State 1: state invariant 0 holds.                                 I@17:03:30.250
State 1: state invariant 1 holds.                                 I@17:03:30.753
State 1: state invariant 2 holds.                                 I@17:03:32.092
State 1: state invariant 3 holds.                                 I@17:03:32.394
State 1: state invariant 4 holds.                                 I@17:03:32.413
State 1: state invariant 5 holds.                                 I@17:03:32.425
State 1: state invariant 6 holds.                                 I@17:03:32.628
State 1: state invariant 7 holds.                                 I@17:03:32.655
Step 1: Transition #10 is disabled                                I@17:03:33.736
Step 1: Transition #11 is disabled                                I@17:03:34.895
Step 1: Transition #12 is disabled                                I@17:03:42.230
